license_no,yelp_id,inspection_name,inspection_address,yelp_name,yelp_address
18271.0,6kZHqkNAu2rL63y04Z4XhA,PIEZANO'S LTD,2601 W 47TH ST ,Piezano's Pizza & Grinder,2601 W 47th St
2641932.0,0,EXQUISITE CATERING & EVENTS LLC,756 E 111TH ST ,,
2653273.0,TKfvCXVQ6xcQIXPGfLLIQA,IVY HOTEL,233 E ONTARIO ST ,IVY Hotel,233 E Ontario St
2653275.0,TKfvCXVQ6xcQIXPGfLLIQA,IVY HOTEL,233 E ONTARIO ST ,IVY Hotel,233 E Ontario St
2641287.0,OaBydYeLPOtpQXaU5DdQnw,YATAI,6230 N BROADWAY ,Yatai Asian Street Food,6230 N Broadway St
58149.0,md7_viEiOixRVSRlSsJPQQ,I-57 RIB HOUSE,1524 W 115TH ST ,I-57 Rib House,1524 W 115th St
2196302.0,K5LIqjp0TxILVedUgORIxw,LINDO GUADALAJARA RESTAURANT,4761 N CLARK ST ,Lindo Guadalajara,4761 N Clark St
1194275.0,8Mlal87EojIecsOPQgMiNw,J & J FISH,800 N KEDZIE AVE ,JJ Fish & Chicken,800 N Kedzie Ave
2404445.0,0,LOS POLLITOS,4003-05 W ARMITAGE AVE ,,
2147679.0,wzw3aysUi9sBq-wLb6OXbQ,ZIZI'S CAFE,2825 N  SHEFFIELD AVE ,Zizi's Cafe,2825 N Sheffield Ave
2621661.0,0,WHEREWITHALL,3472 N ELSTON AVE ,,
2636205.0,t6SM4QHmDkpmP-BW_PBZKQ,"BARRACO'S PIZZA,",2105-2121 W 95TH ST ,Barraco's,2105 W 95th St
2496857.0,EHpG7DJFCaFLEuirjwlT8A,POLLO ASADO INC,3724 W MONTROSE AVE ,Pollos Asados Ocotlan,3724 W Montrose Ave
2609145.0,bPiaa7fgHkC9l7B2HyS0aw,CEDAR PALACE,655 W ARMITAGE AVE ,Cedar Palace,655 W Armitage Ave
1938696.0,0,PICANTE TAQUERIA,2016 1/2 W DIVISION ST ,,
1492585.0,4x-JbY_XAybRGM6WQHF7HQ,LARK,3441 N HALSTED ST ,Lark,3441 N Halsted St
2653274.0,TKfvCXVQ6xcQIXPGfLLIQA,IVY HOTEL,233 E ONTARIO ST ,IVY Hotel,233 E Ontario St
2589574.0,0fL45OQjBPWCcBU9JDWhUw,LOS MANGOS,3859 W 26TH ST ,Los Mangos Neveria y Fruteria,3859 W 26th St
2609650.0,hg7GTftFbQG2Y6jz8u_Olg,B.I. TEA & DIM SUM,131 N CLINTON ST ,B.I.Tea & Dim Sum,131 N Clinton St
2663629.0,0,BIG BITE SUSHI,3811 N ASHLAND AVE ,,
2405009.0,Xg1D2w-ogtXffGnGTgoXEg,ORSO'S RESTAURANT,1401 N WELLS ST ,Orso's,1401 N Wells St
2609033.0,yyt-YwD2t50ts9CvtAx1hw,BLUE SPOT SUSHI CORP.,131 N CLINTON ST ,Blue Spot Sushi,131 N Clinton St
2397586.0,WBKcTdnNz8Wf73xY7hlIPQ,GUAPO TACO,2430 W 47TH ST ,Guapo Taco,2430 W 47th St
2621663.0,0,WHEREWITHALL,3472 N ELSTON AVE ,,
2289949.0,0,BON MANGER CATERING AND EVENTS,1973 W 111TH ST ,,
2621664.0,0,WHEREWITHALL,3472 N ELSTON AVE ,,
2647772.0,6jshyTJKUdcz0YTHyhi1ew,MIMA'S TASTE OF CUBA,2925 W IRVING PARK RD ,Mima's Taste of Cuba,2925 W Irving Park Rd
1955.0,PzphmAEYhRLQJzoJOsL4nw,EAST BANK CLUB,500 N KINGSBURY ST ,East Bank Club,500 N Kingsbury St
2621662.0,0,WHEREWITHALL,3472 N ELSTON AVE ,,
2589815.0,0,DENNIS' B & K,3806 W 26TH ST ,,
1070038.0,12r7JNZSuvO4bhpf0NQoZg,SUBWAY,5409 S HARLEM AVE ,Subway,5409 S Harlem Ave
1594881.0,YsiydMOidDp7kssWkudUag,MARVIN RESTAURANT,901 S CICERO AVE ,Marvins Restaurant,901 S Cicero Ave
1518496.0,2TOwPl0o1voh3UoMEGPYLA,Moe's Cantina,3518-3522 N CLARK ST ,Moe's Cantina,3518 N Clark St
2083875.0,g4keNU0pt9iFYPgaYfnczQ,WEST ON NORTH,2509 W NORTH AVE ,West On North,2509 W North Ave
2550380.0,HD80ObNiV_68Iq-HaQNyNw,LOWCOUNTRY 2,1132 S WABASH AVE ,Lowcountry South Loop,1132 S Wabash Ave
2428092.0,hVDfQnC9EUtHQFYA4ERv3w,ARMAN'S PIIZZERIA,6694 N NORTHWEST HWY ,Armand's Pizzeria,6694 N Northwest Hwy
2657790.0,0,HOT GRILL STOP,2200 W TAYLOR ,,
2664071.0,0,URBAN NOMADS,2439 N CLARK ,,
2636322.0,0,"TASTY CHILL, INC.",7601 S CICERO AVE ,,
37735.0,vNTZAG1r1Q_3UxfQTsEixQ,DI VITA'S RESTAURANT & PIZZA,3753 W BELMONT AVE ,Di Vita's Pizzeria,3753 W Belmont Ave
1517789.0,fT9LspNx3mc3VhlCziOBYQ,Panino's Pizzeria,3702-3704 N BROADWAY ,Panino's,3704 N Broadway St
2663627.0,0,MAJANI,756 E 111TH ST ,,
45189.0,XWbMHh7WQRu7tEZzIRKEgg,THE NORTHMAN,4337 N LINCOLN AVE ,The Northman,4337 N Lincoln Ave
2664116.0,0,FRIO GELATO,600 E GRAND AVE ,,
2359484.0,UwAp4bSOWXiqX62Zr0kEsA,THE SUBMARINE PIER,2759 W 51ST ST ,The Submarine Port,2759 W 51st St
2636386.0,0,MANHATTAN BAGELS,3268 N CLARK ST ,,
2298351.0,0,SIERRA & SONS ENTERPRISES INC,3808-3810 W NORTH AVE ,,
36760.0,dd93pzdlrrusLMl2_VtQXQ,GANNON'S PUB,4264 N LINCOLN AVE ,Gannon's Pub,4264 N Lincoln Ave
1447811.0,aR9rgMDZSJl2JyxrW8q-nQ,SUBWAY,4030 W ROOSEVELT RD ,Subway,4030 W Roosevelt Rd
2522235.0,4XQCW2YUdcfwYxl-v25-aw,JIBARITO'S Y MAS,3400 W FULLERTON AVE ,Jibarito's y Más,3400 W Fullerton Ave
2477105.0,mT_uFVYapK8xG7RZWh6aBg,TAQUIZAS Y BANQUETES EL SIETE,3817 S KEDZIE AVE ,Taquizas y Banquetes El Siete,3817 S Kedzie Ave
12601.0,GUwtdixuzA8u7EJHfgqRgA,EL FAMOUS RESTAURANT,7047 N CLARK ST ,El Famous Burrito,7047 N Clark St
1271831.0,PNVshX58m5A6hNAjUIe3AQ,PITCHFORK FOOD & SALOON,2922-2924 W IRVING PARK RD ,PitchFork,2922 W Irving Park Rd
1997628.0,PibX-YlN-xzJAk213QA0eg,ENG'S ASIAN CUISINE,7300 N WESTERN AVE ,Eng's Asian Cuisine,7300 N Western Ave
36240.0,zv6Np3a15fxtn8isqCFGPg,PARK TAVERN CHICAGO,1645 W JACKSON BLVD ,Park Tavern,1645 W Jackson Blvd
2390685.0,s8Dxq7Exy8Dg1recsucedQ,TRUGURT FROZEN YOGURT,3308 N WESTERN AVE ,Trugurt,3308 N Western Ave
2359305.0,92_wfDMvjFwxsOg8KGDiSA,LA MIXTECA POBLANA 2 LLC,3046-3050 W 63RD ST ,La Mixteca Poblana,3048 W 63rd St
2636557.0,-64Weew7ELLO8lEKExD38A,PHILLY BROS,734 W FULLERTON AVE ,Philly Bros,734 W Fullerton Ave
64463.0,XLDQKw0ge95VLQsmHwOWYg,ROCKY'S TACOS,7043 N CLARK ST ,Rocky's Tacos,7043 N Clark St
2055430.0,IBSz1t07gm4LETNqBvhfGg,SARPINO'S PIZZERIA,4830 N PULASKI RD ,Sarpino's Pizzeria,4830 N Pulaski Rd
2528538.0,Zle1G4Iv9gom3jbtfnQ1hw,GIORDANO'S PIZZA,1401 W 18TH ST ,Giordano's,1401 W 18th St
1141451.0,0,ARAMARK @ INFORMATION RESOURCES,150 N CLINTON ST ,,
2304448.0,5OhatEA7e3NyUPMTbU_EAA,EVERYBODY'S COFFEE,935-937 W WILSON AVE ,Everybody's Coffee,935 W Wilson Ave
12280.0,cpeQw4q8RiGR1FX4g2hVCw,"EAST OF THE RYAN,INC",914 E 79TH ST ,East of the Ryan,914 E 79th St
2055430.0,IBSz1t07gm4LETNqBvhfGg,SARPINO'S PIZZERIA,4830 N PULASKI RD ,Sarpino's Pizzeria,4830 N Pulaski Rd
2398344.0,Zle1G4Iv9gom3jbtfnQ1hw,GIORDANO'S PIZZA,1401 W 18TH ST ,Giordano's,1401 W 18th St
56159.0,DffKWL1l1wnmLA4RIdrWhQ,MULLEN'S BAR & GRILL,7301 N WESTERN AVE ,Mullen's Bar & Grill,7301 N Western Ave
2663719.0,IBSz1t07gm4LETNqBvhfGg,CANAAN PIZA INC/SARPINO'S PIZZA,4830 N PULASKI RD ,Sarpino's Pizzeria,4830 N Pulaski Rd
2222204.0,RyP97ONsO612MeIQfzhmoA,NEPAL HOUSE,1301 S Michigan AVE ,Nepal House Indian & Nepalese,1301 S Michigan Ave
1273737.0,0,RESTAURANT EL RANCHITO,5959 W GRAND AVE ,,
2549956.0,0,TAQUERIA CHIMINO,5245 W FULLERTON AVE ,,
2129684.0,cvPm6xaeVni1_jzYUSta0Q,TOP DOG II,3961 W IRVING PARK RD ,Top Dog II,3961 W Irving Park Rd
2405628.0,LeX8vn9na4Qro71xcnqztg,DUNKIN DONUTS & BASKIN ROBBINS,3214 W 87TH ST ,Dunkin' Donuts,3214 W 87th St
2636552.0,0,ROOH CHICAGO,736 W RANDOLPH ST ,,
1194922.0,TCnRHh40_HxhHj0Xz6XK9A,PIZZERIA DUE,619 N WABASH AVE ,Pizzeria Due,619 N Wabash Ave
1797882.0,iN2CzjHXcbvb5mXxmjFMEw,MARINERO BAR AND GRILL,2916 W IRVING PARK RD ,Marinero Bar and Grill,2916 W Irving Park Rd
2458479.0,pglLq_8c2grcKez_wX8WPw,RYUU ASIAN BBQ,2766 N MILWAUKEE AVE ,RYUU Asian BBQ & Sushi,2766 N Milwaukee Ave
2120493.0,rgaoVm01HFYC292weFuTXA,GOOSEFOOT,2656 W Lawrence AVE ,Goosefoot,2656 W Lawrence Ave
2664140.0,rEfSE4uXzMrRcbdUu8HGeg,PALETERIA LINDO MICHOACAN,5245 W FULLERTON AVE ,Paleteria Lindo Michoacan,5246 W Fullerton Ave
2636553.0,0,ROOH CHICAGO,736 W RANDOLPH ST ,,
2229492.0,akuRFupr264BwEe-NyBErw,AU BON PAIN,251 E HURON ST ,Au Bon Pain,251 E Huron Ave
2631929.0,JgdQlqkP0cUq9Bq4_iSTPQ,DONA NATYS TACOS,1815 W CHICAGO AVE ,Dona Naty's Tacos,1815 W Chicago Ave
39259.0,3aoCOA9tc3Nhi2swyhR-1Q,"BOURGEOIS PIG ! COFFEE, TEA & SPICES CO.",738 W FULLERTON PKWY ,Bourgeois Pig Cafe,738 W Fullerton Ave
44701.0,oGYq7TFSrokJ_1V2qsrU7g,TIFFIN,2536 W DEVON AVE ,Tiffin,2536 W Devon Ave
2517829.0,Dm2SP2JLj43goqygK9oD6g,SMOKE FILLED ROOM,3359 W 79TH ST ,Smoke Filled Room,3359 W 79th St
2658946.0,0,J AND L FOOD SERVICE,1639 W WALNUT ST BLDG  1ST/2ND,,
2501184.0,RvpAs2BDS6cD-uYmCTsFyg,KING PHO PLUS,5414-5416 W DEVON AVE ,King Pho,5414 W Devon Ave
2658945.0,0,J AND L FOOD SERVICE,1639 W WALNUT ST BLDG  1ST/2ND,,
2263388.0,idctZZL3KA8MUfz-QjGG6w,THAI PASTRY RESTAURANT,4925 N BROADWAY ,Thai Pastry & Restaurant,4925 N Broadway St
2308390.0,T02PCDlYz99kuSNatLaDQg,LE PAIN QUOTIDIEN,135 N CLINTON ,Le Pain Quotidien,135 N Clinton St
2663727.0,mYVxWajAIXQY1NgX2y6Z7w,"ICE Q, INC.",3308 N WESTERN AVE ,Ice Q Ice Cream Shop,3308 N Western Ave
2583730.0,IBSz1t07gm4LETNqBvhfGg,SARPINO'S ALBANY PARK,4830 N PULASKI RD ,Sarpino's Pizzeria,4830 N Pulaski Rd
31079.0,3vuxX7853nG0QWj-ljOyDA,THE GRINGO,1202 W GRAND AVE ,The Gringo,1202 W Grand Ave
2641534.0,0,OCEAN SUSHI,5437 N LINCOLN ,,
2535283.0,1L6xcP1DXrQOQS8w4mPqTQ,WENDY'S 11743,145 S WESTERN AVE ,Wendy's,145 S Western Ave
1446432.0,MpizpbqzHzm2lKTOj1TNXA,DUNKIN DONUTS & BASKIN ROBINS,3977 W COLUMBUS AVE ,Dunkin' Donuts,3977 W Columbus Ave
2589109.0,f4fD6idENn2dfamJLxAYYA,FRANCESCA'S CAFE,852 N DAMEN AVE ,Francesca's Cafe,852 N Damen Ave
51050.0,KTWpTI_C0ZmuTL558aZIFA,EL CHILE RESTAURANT & PANCAKE HOUSE,3038-3040 W MONTROSE AVE ,El Chile Restaurant and Pancake House,3040 W Montrose Ave
2078906.0,0,BEEZEE,424 S WABASH AVE ,,
2099465.0,rmjStZld9wzmS-X-EbmitQ,TOSCANA,5357 N LINCOLN AVE ,Toscana Grill,5357 N Lincoln
17639.0,mwa-ENpIKBn49QocfjL5QA,CZERWONE JABLUSZKO RESTAURANT,6474 N MILWAUKEE AVE ,Red Apple Restaurant,6474 N Milwaukee Ave
2663906.0,chZd5s9cqxTFoR-PgaKWjA,SEE THRU CHINESE KITCHEN,7118 S WESTERN AVE ,See Thru Chinese Kitchen,7118 S Western Ave
2560551.0,AK9QbYuE-Hw3l_iIT0zkJg,DUNKIN DOUGHNUTS,947 W FULLERTON AVE ,Dunkin' Donuts,947 W Fullerton Ave
2663850.0,CfKBvkg4IBSwBNe8dFQtgw,HELIX CAFE,6237 N CLARK ST ,Helix Cafe,6237 N Clark
1959577.0,hBjg4YfoEqEGYXiznf9z7A,Jimmy Johns,520 N OGDEN AVE ,Jimmy John's,520 N Ogden
61757.0,yz-3hfOJYKRnPRBOFPpHqQ,HARMONY RESTAURANT,6525 W ARCHER AVE ,Harmony Restaurant,6525 W Archer Ave
2588772.0,0,BEST SUB #2,2729 W DIVISION ST ,,
2542420.0,lk0yIkYHYBX3hehPLYod4w,MR  SUBMARINE,2900 W 63RD ST ,Mr Submarine,2900 W 63rd St
12540.0,huQtT68CZMp5ogQzhEVvrg,DAPPER'S EAST RESTAURANT,2901 W ADDISON ST ,Dappers East,2901 W Addison St
2616198.0,IrmLQ6_5WgPwVDQsaoRaWg,CRAZY BIRD,1160 W GRAND AVE ,Crazy Bird,1160 West Grand Ave
2564800.0,hVUINnit4I2kR35KFDSNuQ,BIG STAR II,3638-3640 N CLARK ST ,Big Star,3640 N Clark St
2664003.0,HP3zkN0SvoDzQiOdiMAKLw,CHENG CHOPSTICKS,3054 W ARMITAGE AVE ,Cheng Chopsticks,3054 W Armitage Ave
27392.0,CSxzVOGxHYVdaCRiKFLO0g,MOM'S & DAD'S DELI,6345 S CENTRAL AVE ,Mom & Dad's Deli,6345 S Central Ave
2354772.0,HU0YL7Hy98rYW1nrBFk5Qw,EL TACONAZO JR.,4256 W FULLERTON AVE ,El Taconazo,4256 W Fullerton Ave
3595.0,43eT02PoFWavFbxe4FzZzg,EASTERN STYLE PIZZA II LT,2911 W TOUHY AVE ,Eastern Style Pizza,2911 W Touhy Ave
2431903.0,0,OAATO FOODS INC.,7118 N CLARK ST ,,
2360132.0,dVFaT09phIIqPH_ss69I7Q,NEW CHINA BUFFET,3246 W ADDISON ST ,New China Buffet,3246 W Addison St
2564693.0,0,BEST TASTY SUB,3723 W CHICAGO AVE ,,
2013974.0,zqhFTUFLmZgUBknFYGDxLg,AL'S BEEF,601 W ADAMS ST ,Al's Beef,601 W Adams St
18973.0,J9WfLOHSTcXaT_9kz2gq0Q,CONTE DI SAVOIA INC,1438 W TAYLOR ST ,Conte Di Savoia,1438 W Taylor St
24567.0,0,LAILA'S GRAND GAME ROOM INC,7110 W GRAND AVE ,,
1846488.0,wNJGVmjmCDhJ2houJ_wzcg,GIANNA'S PIZZA,1519 E 87TH ST ,Gianna's Pizza,1519 E 87th St
2575261.0,z3duTWqEDWbAWUZ-QYRjRw,ROSATI'S PIZZA OF LINCOLN PARK,953 W DIVERSEY PKWY ,Rosati's Pizza,953 W Diversey Pkwy
2569503.0,LAab4RqlZFrZsuaaxBrLjA,WEST TOWN BAKERY,3626 N CLARK AVE ,West Town Bakery & Tap,3626 N Clark St
1276082.0,Ykiz1UT9SO5u-y8nqDTy4A,FORK,4600-4602 N LINCOLN AVE ,Fork,4600 N Lincoln Ave
2254328.0,mvGXgIcfcK_cuj6FPpwuXw,LA IGUANITA RESTAURANT,3733 S KEDZIE AVE ,La Iguanita,3733 S Kedzie Ave
50905.0,WJ4ItKGo5Ri2OU6inWMwyQ,TOP-NOTCH BEEFBURGER INC,2114-2116 W 95TH ST ,Top Notch Beef Burgers,2116 W 95th St
2652431.0,gi6lCjR1_CN9bE3fxt5k5A,MADDON'S POST,1119 W WAVELAND AVE ,Maddon’s Post,1119 W Waveland Ave
2423951.0,CxGey3vCJxcM20cMzls-0A,ORIENTAL CHOP SUEY,1820 W 95TH ST ,Oriental Chop Suey,1820 W 95th St
2658887.0,bzzLx-UDbYbKg9i0pJf38A,"BEST BBQ HOUSE, INC",2002 S WENTWORTH AVE ,T Tasty House,2002 S Wentworth Ave
2427736.0,jYujZEqc1-KAFnCNTppg2g,POPPIN DOUGH,1235 W 95TH ST ,Poppin Dough,1235 W 95th St
2511023.0,Yy-28Go2ZIE0rq9vaiV1Ew,SUSUPUATO RESTAURANT & TAQUERIA,6161 N BROADWAY ,Susupuato Restaurant & Taqueria,6161 N Broadway St
2657752.0,0,PICOSITO GRILL,3553-3559 E 100TH ST ,,
2659333.0,Yy-28Go2ZIE0rq9vaiV1Ew,SUSUPUATO RESTAURANT,6161 N BROADWAY ,Susupuato Restaurant & Taqueria,6161 N Broadway St
1816453.0,m9rIlVpiHmnxyRJEsVw-Rg,JIMMY JAMM SWEET POTATO PIES ETC,1844 W 95TH ST ,Jimmy Jamm Sweet Potato Pies,1844 W 95th St
2652430.0,gi6lCjR1_CN9bE3fxt5k5A,MADDON'S POST,1119 W WAVELAND AVE ,Maddon’s Post,1119 W Waveland Ave
990.0,5CPMzmua1XTEb-xI9os8ig,FALCO'S PIZZA,2806 W 40TH PL ,Falco's Pizza,2806 W 40th Pl
2385110.0,baYHvf-IX7y4_ejUNnvZXg,TACO BELL 31279,3350 W ROOSEVELT RD ,Taco Bell,3350 W. Roosevelt Rd
6394.0,zI0E_yruu58ea-xq9aHi-w,NUEVO LEON RESTAURANT,3657 W 26TH ST ,Nuevo Leon Restaurant,3657 W 26th St
2522469.0,lMKK_to3ZZ31Ste-ncsJ0Q,SMALL CHEVAL,1345 N WELLS ST ,Small Cheval - Wells,1345 N Wells St
2511483.0,vzyChig_amCYiQ_UPwjdRQ,TAQUERIA EL DORADO,6952 N CLARK ST ,Taqueria El Dorado,6952 N Clark
2652435.0,gi6lCjR1_CN9bE3fxt5k5A,MADDON'S POST,1119 W WAVELAND AVE ,Maddon’s Post,1119 W Waveland Ave
2663945.0,JS1bVJRmADc6SOB-iZ5rhQ,ANDY'S THAI KITCHEN III,950 W DIVERSEY PKWY ,Andy's Thai Kitchen,950 W Diversey Pkwy
2423192.0,4qddUGVd3y3IaHoJ3fFSTA,LA CATEDRAL CAFE,4544 N WESTERN AVE ,La Catedral Cafe & Restaurant,4544 N Western Ave
2092894.0,PNZuQK_q11hMYJpPLAEa-w,I DREAM OF FALAFEL,555 W MONROE ST ,I Dream of Falafel,112 W Monroe St
2428107.0,7iKX4K8w0Jqr0OuzO-AyQA,MCDONALD'S,1443 E 87TH ST ,McDonald's,1443 E 87th St
2054767.0,L1u9eLZwj5nQqsA3eljJPw,BIRRIERIA PATINO OCOTLAN,3813 W 26TH ST ,Birrieria Patinos Ocotlan,3809 W 26th St
2278096.0,1uFRbr6B-BiNGtT90sdk0w,COMMUNITY,4038 N MILWAUKEE AVE ,Community Tavern,4038 N Milwaukee Ave
2483757.0,0,KENTUCKY FRIED CHICKEN,300 E 35TH ST ,,
1575975.0,NMn4KWMdR-DLcRIuwxv2ng,BEST BBQ,1648 W 115TH ST ,Best BBQ,1648 W 115th St
2492176.0,1SliE-xjusfRyADQuiYwiw,PARISSE'S DRIVE IN,6216 W 63RD ST ,Parisi's Drive-In,6216 W 63rd St
2663706.0,s_dEVZ7JUqdGgSqrCMAAig,D'ANARDO'S PIZZA,6535 W 63RD ST ,D'anardo's Pizza,6535 W 63rd St
