license_no,yelp_id,inspection_name,inspection_address,yelp_name,yelp_address
1226935.0,jlVvQOf4YE3ZO1gMFSAdww,BUONA TERRA RISTORANTE,2535 N CALIFORNIA AVE ,Buona Terra,2535 N California Ave
2084592.0,RQQUQMMEdSLYBzOIPtvVPA,PETE'S  PIZZA & BAKEHOUSE,1100 W GRANVILLE AVE ,Pete's Pizza & Bakehouse,1100 W Granville
2284509.0,MyoiJFBFMrDiqCfLLcc-RA,JOSI'S FROZEN YOGURT CAFE,4032 N MILWAUKEE AVE ,Josi's Frozen Yogurt Cafe,4032 N Milwaukee Ave
14012.0,0,SHRI KRISHNA INC,10401 S WESTERN AVE ,,
2422811.0,1uGrUoIvjajEv-VTcFzLWA,LAO YUNNAN,2109 S CHINA PL ,Lao Yunnan,2109 S China Pl
1192.0,0,SABATINOS INC,4441-4443 W IRVING PARK RD ,,
2578259.0,0,BREWER COFFEE AND CUSTARD,1008 W 79TH ST ,,
1943629.0,763ARZeDvQfhXZvkDlKtFw,DMK BURGER BAR,2954 N SHEFFIELD AVE ,DMK Burger Bar,2954 N Sheffield Ave
2431752.0,UxAbyf8insl_1wxbphOGJA,DUKE'S,5659 N CENTRAL AVE ,Duke's,5659 N Central Ave
2458402.0,KuCt5PnJhEGhDy2KKCgVMg,Earl's BBQ,4835 N AUSTIN AVE ,Earl's BBQ,4835 N Austin
1198093.0,t-uKYGpYfD-69F8m1hlOxA,ANGELO'S PIZZA,3024-3026 W MONTROSE AVE ,Angelo's Pizza,3026 West Montrose Ave
2277942.0,0,MI RANCHITO,5220 S PULASKI RD ,,
1923013.0,4_r4JEyDjmE7U1-kp5tf8w,THE CROSS ROADS BAR & GRILL,1120-1124 W MADISON ST ,The CrossRoads Bar & Grill,1120 W Madison St
2197134.0,jZLVkiFM1MUBGHgN7kY4-Q,ANN SATHER RESTAURANT GRANVILLE,1145-1147 W GRANVILLE AVE ,Ann Sather Granville,1147 W Granville Ave
1249768.0,xZOtv5pS_O96Sn3UPkBTIQ,MAY MAY GOURMET FOOD INC,210 W 23RD ST ,Gourmet Food,210 W 23rd St
2348608.0,eSJmeMaFydm1_UM57RiV4g,POMP & CIRCUMSTANCE,1400 N WELLS ST ,Pomp & Circumstance,1400 Wells St
1915442.0,_d-XHTJoS6Cw_JnT9_dkRw,LITTLE CAESAR PIZZA #1729,2839 N NARRAGANSETT AVE ,Little Caesars Pizza,2839 Narragansett Ave
2574934.0,pEFUww65RMtMDesY4c4yEQ,DUNKIN DONUTS,4547 N BROADWAY ,Dunkin' Donuts,4547 N Broadway St
2652614.0,0,DAKOTA 94,5304 W Devon AVE ,,
1803353.0,qtBUw8f2IoO4KFENrjgyhQ,DIB SUSHI BAR AND THAI CUISINE,1025 W LAWRENCE AVE ,Dib,1025 W Lawrence Ave
2037952.0,3c7iy3c7F6KM99NQFbkhMg,Subway Restaurant,3025 N PULASKI RD ,Subway,3025 N Pulaski Rd
1166474.0,0,NEW CHINATOWN BAKERY & COFFEE SHOP,1019 1/2 W ARGYLE ST ,,
1893601.0,0,AZTECA de ORO MEXICAN GRILL,3731 N CLARK ST ,,
2617564.0,2Hs_Vcz44okV7qgL6zBZFg,GUY AND THE GOAT,5973 N CLARK ST ,Guy and the Goat,5973 N Clark St
1593938.0,beTKK3Yha8prKyxvTsGNqg,PEACHES,6435-6439 W ARCHER AVE ,Peaches & Pears,6435 W Archer Ave
61314.0,-ZFTAEd0RPA-e8WfAOglyQ,BIRRIERIA REYES DE OCOTLAN,1322 W 18TH ST ,Birrieria Reyes de Ocotlan,1322 W 18th St
2064210.0,WwwLeItKFssp7a9_9OnAPQ,THE PONY INN,1638 W BELMONT AVE ,The Pony Inn,1638 W Belmont Ave
1914170.0,8ogBepUZsGZ5CYuuP5h-dg,SEVEN STAR CHINESE CUISINE,3209 W 47TH PL ,Seven Star,3209 W 47th Pl
2658395.0,vfF4snBFXSxzebcsDjv6Fg,THE BANANA LEAF CORPORATION,1948 E 79TH ST ,The Banana Leaf,1948 E 79th St
2642161.0,0,TAQUERIA EL JEFE LOCO CO.,4646 W CHICAGO AVE ,,
2475804.0,5I9mVLHZupksTqU0BsP9Mw,THE MADISON BAR & KITCHEN,1027 W MADISON ST ,The Madison Bar and Kitchen,1027 W Madison St
2283505.0,A_og6lFgn8pG5jecJuzeUA,MR. WANG,2171 S CHINA PL ,Mr Wang - Traditional Malatang,2171 S China Pl
1352481.0,5tqU8J504L7AMTrXVHCtzw,EL GALLO BRAVO,3909 W BELMONT AVE ,El Gallo Bravo,3909 W Belmont Ave
1987043.0,0,"David Jenson - Personal Chef ,Ltd",1901 S Racine AVE ,,
2652613.0,0,DAKOTA 94,5304 W Devon AVE ,,
2141406.0,D1K-vLXfA5-hppRzVY7q2w,Smoke Daddy,1804-1806 W Division ST ,Smoke Daddy,1804 W Division St
1980309.0,KtGlx_5sbZ4AL_9vLJNm9A,BAKERS SQUARE # 220658,5220 N HARLEM AVE ,Bakers Square,5220 North Harlem Ave
2570136.0,jlnAEW4-Suhd5OylaRYJSw,PANDA CHINA,4042 N NARRAGANSETT AVE ,Panda China,4042 N Narragansett Ave
2452250.0,bsrl5EeDAEtetWLz1fm4yA,BRISTOL LOUNGE/JOHN'S LIQUOR AND DELI,3084-3086 N MILWAUKEE AVE ,Bristol Lounge,3084 N Milwaukee Ave
2488148.0,0,ADMIRAL'S CLUB,11601 W TOUHY AVE ,,
1275144.0,h_fKxtXwqvZx2CZSt8YbmQ,FRIENDSHIP RESTAURANT,2830 N MILWAUKEE AVE ,Friendship Chinese Restaurant,2830 N Milwaukee Ave
2658202.0,0,DDANDAVIS FOOD MART,2054 E 71ST ST ,,
2659213.0,0,BOX LUNCH CAFE,906 S HOMAN AVE ,,
1592351.0,4Rh2Bb8tpSzOxsWt1DuAjQ,"BIG RAYS GRILL, INC.",4653 S HALSTED ST ,Big Ray's Grill,4653 S Halsted St
2152546.0,tzigZFRGht_ktOqh_pgCQg,HOME RUN INN PIZZERIA,10900  S WESTERN AVE ,Home Run Inn Pizza,10900 S Western Ave
2263935.0,tT0lj2G4dgcMFo_uyUotOA,SUBWAY 275,2579 N ELSTON AVE ,Subway,2579 N Elston Ave
1926615.0,hRvvbN85q7r5856PKavveQ,TACO BELL,3143 N MILWAUKEE AVE ,Taco Bell,3143 N Milwaukee Ave
2646104.0,jlnAEW4-Suhd5OylaRYJSw,PANDA CHINA,4042 N NARRAGANSETT AVE ,Panda China,4042 N Narragansett Ave
1543762.0,a0zep1S0xpEhvHGsTVfNTg,POTBELLY SANDWICH WORKS LLC,1459 W TAYLOR ST ,Potbelly Sandwich Shop,1459 W Taylor St
2437078.0,qIexz20O5mJXa7zT7v5Q9A,"LOQUACIOUS CULINARY EVENTS, INC",10018 S WESTERN AVE ,Loquacious Culinary Events,10018 S Western
2446395.0,a5jWre2CCaXMGqFquq-wqg,FRESHII,1166 W MADISON ST ,Freshii,1164 W Madison St
21539.0,QaNr4e16T3MW0li-Um2kGQ,TUSCANY RESTAURANT,1014-1018 W TAYLOR ST ,Tuscany - Taylor,1014 W Taylor St
2152546.0,tzigZFRGht_ktOqh_pgCQg,HOME RUN INN PIZZA EXPRESS IN,10900  S WESTERN AVE ,Home Run Inn Pizza,10900 S Western Ave
2419016.0,DCjO2J5tZiCi96u_-hdtDg,MAD,1140 W MADISON ,MAD Social,1140 W. Madison St
2134452.0,nOnbGSDnro7QG79W1rJEtQ,GUS REMUS,4236 W MADISON ST ,Uncle Remus Chicken & Barbeque,4236 W Madison St
1948417.0,ACFxyRPKEO8avOjE736Gnw,SUBWAY,2756 W 55TH ST ,Subway,2756 W 55th St
81973.0,qWFpQt5Lcyz_kg1UkDDmeQ,TAQUERIA LA OAXAQUENA,3382 N MILWAUKEE AVE ,La Oaxaqueña,3382 N Milwaukee Ave
1798794.0,bq-nQ4u1o5ugKM5VZULZGw,SUBWAY SANDWICHES,1139 W GRANVILLE AVE ,Subway,1139 W Granville Ave
2134785.0,ferE90xYrS8PPR_jR1J_xQ,PALENQUE INC.,2756 W 55TH ST ,Palenque,2756 W 55th St
2223.0,tHVDdPtz8IN3aFDZik33vQ,LITTLE CAESAR PIZZA #1651,3225 W 47TH PL ,Little Caesars Pizza,3225 W. 47Th Place
2428079.0,0,REGGIO'S PIZZA EXPRESS,11601 W TOUHY AVE ,,
2543071.0,UgDwjwn6HkExlbSeIGX0gw,STEINGOLD'S OF CHICAGO,1840 W IRVING  PARK RD ,Steingold's,1840 W Irving Park Rd
2050000.0,5tTM4l24LLlWbk_7Nfp3DA,SUBWAY,1901 W 103RD ST ,Subway,1901 W 103rd St
1225984.0,SWCZ7Y8rjSWbtVdDJ6vC2g,MCDONALD'S RESTAURANT,6125 N MILWAUKEE AVE ,McDonald's,6125 N Milwaukee Ave
1980308.0,tEeO3sbl59UUPem-9ilL9g,BAKERS SQUARE  220185,3649 N HARLEM AVE ,Bakers Square,3649 N Harlem Ave
2631290.0,eyCmipI-A3wOVABvFscHtQ,"WARE RANCH STEAK HOUSE, INC",11147 S MICHIGAN AVE ,Ware Ranch Steak House,11147 S Michigan Ave
2608816.0,4gim1lsytnX8oTb3ELmELQ,HANGRY'S,5000 W FULLERTON AVE ,Hangry's,5000 W Fullerton
2379881.0,VhScSsvXZl6J7j1Vat7ccw,JARABE,2255 W TAYLOR ST ,Jarabe- Mexican Street Food,2255 W Taylor St
2314367.0,IM9oq9HGTt8Q2QLQ2nevYA,BAGELERS COFFEEHOUSE,2461 N LINCOLN AVE ,The Bagelers Coffeehouse,2461 N Lincoln Ave
2350500.0,e2Lrtjx60UZKDYa6OJjYzQ,OUTDOOR GRILL,3265 N MILWAUKEE AVE ,Outdoor Grill,3265 N Milwaukee Ave
2589428.0,NBEEgsYm4h9FzK12j4VfHQ,MINI MOTT,3057 W LOGAN BLVD ,Mini Mott,3057 W Logan Blvd
2556107.0,W4RHwO6zGOzIs_ozpkVaag,HUTCH AMERICAN KITCHEN AND BAR,1477 W WINNEMAC AVE ,Hutch American Kitchen + Bar - Andersonville,1477 W Winnemac Ave
1798497.0,-yxF5ACcdNxTSuPHorT2PQ,ASIAN MIX,3945 N BROADWAY ,Asian Mix Cafe,3945 N Broadway
2262202.0,Y_gVCaoQ6X-YZW_HTP-4gg,D CHILE,3443 W 26TH ST ,D Chile,3443 W 26th St
2601247.0,IqJKz6-IBIbcfUcotMXO8Q,CAFE ISTANBUL,2014 W DIVISION ST ,Cafe Istanbul,2014 W Division St
15193.0,lxD90nOWOSH7k2d_h9Suow,STARDUST,5688 N MILWAUKEE AVE ,Stardust Banquet,5688 N Milwaukee Ave
2120919.0,F2NBch93KPaQdM_x0Fs2VQ,NINI'S GROCERIES,543 N NOBLE ST ,Nini's Deli,543 N Noble St
1716608.0,6rkSVq8PNpkZRxC2N82YGA,RESURRECTION RETIREMENT COMMUNITY,7262 W PETERSON AVE ,Presence Resurrection Retirement Community,7262 W Peterson Ave
46666.0,IvdOI86_CSCRFpid2atnyA,Davanti Enotecca,1359 W TAYLOR ST ,Davanti Enoteca,1359 W Taylor St
2321023.0,0,SUBWAY SANDWICHES,7549-7551 N PAULINA ST ,,
1845721.0,d7wwdOrYBJGxflQ1xKXqyA,"THAI BOWL NOODLE,RICE AND BUBBLE TEA",2410 N LINCOLN AVE ,Thai Bowl,2410 N Lincoln Ave
2663712.0,_tqxpQs0tEYAQkH-q6zfCQ,GREENLINE COFFEE,501 E 61ST ST ,Greenline Coffee,501 E 61st St
2542042.0,MiT4tJdkCpVpfdqOPrXSlA,MC DONALD'S #3901,2317 N CICERO AVE ,McDonald's,2317 N Cicero
12587.0,hVylIkf-04tJ2XWp5CF37A,THE BREAKFAST CLUB INC,1381 W HUBBARD ST ,The Breakfast Club and Grill,1381 W Hubbard St
2528823.0,ciYwLqsTJwhTV-nz-C37kg,KRISPY KRUNCHY CHICKEN,334 N LARAMIE AVE ,Crispy Khan Hell Fire Foods,334 N Laramie Ave
2657927.0,GP7p-YabjlbVxxdZS4PDCA,TACONAZO EL ORIGINAL #1,4124 W NORTH AVE ,El Taconazo Restaurant - El Original #1,4124 W North Ave
2564673.0,f_AF0jimm_eq7eZnxArV7w,TEMPESTA MARKET,1372 W GRAND AVE ,Tempesta Market,1372 W Grand Ave
2031440.0,cGWvmhGKRFTHtXwYarge3Q,"Mia Figlia, Inc",5304 W Devon AVE ,Mia Figlia,5304 W Devon Ave
1717951.0,-C_O2sunRZD_sgWtCIpuAQ,BROADWAY CELLARS,5900 N BROADWAY ,Cellars Bar and Grill,5900 N Broadway
1718535.0,-kwXSPyiUMsP6FCzUEYJmA,Fornetto-Mei on Grant,1108 S MICHIGAN AVE ,Mei's Kitchen,1108 S Michigan Ave
1593859.0,_KzZ5hqFD1uJS6gm2tsP2g,CLEVER RABBIT,2015 W DIVISION AVE ,Clever Rabbit,2015 W Division St
2437524.0,GP7p-YabjlbVxxdZS4PDCA,LA BARCA EL TACONAZO,4124 W NORTH AVE ,El Taconazo Restaurant - El Original #1,4124 W North Ave
2663535.0,0,FARM BAR EDGEWATER,1133 W GRANVILLE AVE ,,
1948847.0,Ivw59B7y_hobqdvrzpGz6A,FAT TOMMY'S INC,3031 W 111TH ST ,Fat Tommy's,3031 W 111th St
2528927.0,0,ILLINOIS CENTER FOR REHABILITATION AND EDUCATION W,1151 S WOOD ST ,,
2458453.0,0,NANDO'S PERI-PERI,150 W ROOSEVELT RD ,,
1948046.0,ZTdXY7KDRbNdq0W20Q8kYQ,WEST END TATA'S PIZZA,3019 W 111TH ST ,Tata's Chicago Pizzeria,3019 W 111th St
1903556.0,X4b9UHzAbeiBTqmvqQO9sw,MILAN'S RESTAURANT & BAR,3930-3932 W SCHOOL ST ,Milano's Restaurant & Bar,3930 W School St
2437524.0,GP7p-YabjlbVxxdZS4PDCA,LA BARCA EL TACONAZO,4124 W NORTH AVE ,El Taconazo Restaurant - El Original #1,4124 W North Ave
2084415.0,lP9L7sw0mjKpAbopyoHACA,PALETERIA JUAREZ,2215 S KEDZIE AVE ,Paleteria Juarez,2215 S Kedzie
2575370.0,0,LA FORTALEZA DE ARCELIA GUERRERO,5958 W DIVERSEY AVE ,,
2663536.0,0,FARM BAR EDGEWATER,1133 W GRANVILLE AVE ,,
2492766.0,QCqu1EeTqGzPjtcbnROMfg,SUBWAY,2412 N LINCOLN AVE ,Subway,2412 N Lincoln Ave
2484113.0,9WkhAZTkjG8by0KpHpwQNQ,GORDILLAS,3759 W 26TH ST ,Gordillas,3759 W 26th St
2542936.0,0,JOSEPH'S RESTAURANT AND BAR,3123-3127 W 111TH ST ,,
2663537.0,0,FARM BAR EDGEWATER,1133 W GRANVILLE AVE ,,
2458615.0,litV8n80jZFu5UiXNnggTg,KANELA,5413 N CLARK ST ,Kanela Breakfast Club,5413 N Clark St
1894606.0,0,GREEN MONKEY INC.,1325 S STATE ST ,,
2621507.0,0,COFFEE SHOP,1145 W WILSON AVE ,,
45628.0,x7fs4pwnwLNsj4ZKfgR8xQ,VAUGHANS PUB,5485 N NORTHWEST HWY ,Vaughan's Pub & Grill,5485 N Northwest Hwy
1887531.0,CXKoJxMkkCc0g9Pl7HAsRA,4 HERMANOS TOO,6145 W TOUHY AVE ,4 Hermanos Too,6145 W Touhy Ave
2313501.0,7Fh2VuePY1I8mGT8mW3Psw,"POTBELLY SANDWICH WORKS, LLC",1293 N MILWAUKEE AVE ,Potbelly Sandwich Shop,1293 N Milwaukee Ave
2398675.0,gLcItuS3IkzGzNIq0kWgHQ,IXCATECO GRILL,3402 W MONTROSE AVE ,Ixcateco Grill,3402 W Montrose Ave
2088562.0,4i1Ny2zIE1VJSU9gLMkHqg,LULA CAFE,2537-2543 N KEDZIE AVE ,Lula Cafe,2537 N Kedzie Blvd
17186.0,p8nvZAnNOqW8ojfhTnj0Kw,TOON'S BAR & GRILL,3857 N SOUTHPORT AVE ,Toons Bar & Grill,3857 N Southport Ave
2652905.0,JWxyXxpOtglbls9rDKoRuA,INOKO SUSHI,2521 N CALIFORNIA AVE ,Inoko Sushi,2521 N California Ave
2632244.0,gs-PZjw3VONWJQFCSTDTeg,SUNSET PHO CAFFE,2856 N CLARK ST ,Sunset Pho Caffe,2856 N Clark St
1593797.0,2DNznnPvmAKO4R__JGz5DQ,HACHI'S KITCHEN,2521 N CALIFORNIA AVE ,Hachi's Kitchen,2521 N California Ave
2231765.0,0,ARAMARK & LOYOLA DAMEN,6511 N SHERIDAN RD ,,
2368742.0,lN8LzG3xM-m323OgUiKFWg,BURGER KING #2654,2449 W LAWRENCE AVE ,Burger King,2449 W Lawrence Ave
2652368.0,AFO2svdyMkT_SL_AU_mcqg,HALAL BURGER,6234 N CALIFORNIA AVE ,The Halal Burger,6234 N California
2476217.0,cDI0r_P_x2InX-zlM8tjqw,ANGRY CRAB,1308 N MILWAUKEE ,The Angry Crab,1308 N Milwaukee Ave
2652906.0,JWxyXxpOtglbls9rDKoRuA,INOKO SUSHI,2521 N CALIFORNIA AVE ,Inoko Sushi,2521 N California Ave
2133985.0,RFAH0zb89BkscKHB9VZdLA,EL BUEN VALLE RESTAURANT,4114 W NORTH AVE ,El Buen Valle Restaurant,4114 W North Ave
2451734.0,hQJwu3JoNP6Yu2K4utotMw,EL CHURRITO,5711 W 63RD ST ,EL CHURRITO,5711 W 63rd St
2202621.0,0,Chartwells Thompson Hospitality,1010 N NOBLE ST ,,
2601991.0,0,LOS CHEPES,3116 W POPE JOHN PAUL II DR ,,
1575636.0,JoT_npTii4Kavxr6WC0etA,VINNIES SUB SHOP,1204 W GRAND AVE ,Vinnie's Sub Shop,1204 W Grand Ave
2203103.0,Q-u8C-xY6xSaS9rvtEqIyQ,COUNTY BARBEQUE,1352 W TAYLOR ST ,County Barbeque,1352 W Taylor St
1593798.0,2DNznnPvmAKO4R__JGz5DQ,HACHI'S KITCHEN,2521 N CALIFORNIA AVE ,Hachi's Kitchen,2521 N California Ave
2320900.0,68qI4BHi_gVQcgNrVaql-Q,DOLLOP COFFEE CO at the Fisher Building,343 S DEARBORN ST ,Dollop Coffee Company,343 S Dearborn St
2636448.0,0,CRERAR CAFE,5730 S ELLIS AVE ,,
2622726.0,fF5_VmlLDUaMFsp2u0THOw,LAO SZE CHUAN,4832 N BROADWAY ,Lao Sze Chuan - Uptown,4832 N Broadway St
2500946.0,W2BAwHWnYi1RinvaZEe2BQ,LIFE LLC,3858 W MADISON ST ,Life Restaurant,3858 W Madison
2446872.0,az6NiSVqt0V5Yg9-SBlxxQ,AFC SUSHI @ JEWEL OSCO #3224,6430 W IRVING PARK RD ,Jewel-Osco,6430 W Irving Park Rd
2658917.0,FR8GJnbrUxADUA3euUKdOw,MAMA LUNA RESTAURANT,5109 W FULLERTON AVE ,Mama Luna's,5109 W Fullerton Ave
2059601.0,0,EL TACONZAZO,5145 S PULASKI RD ,,
2197093.0,ORp0GiM6z6g_XdJD0nug-Q,Subway,3675 W Grand AVE ,Subway,4435 W Grand Ave
66515.0,vMV2C7DaJ7J57FFlTw5sqg,ARYA BHAVAN,2508 W DEVON AVE ,Arya Bhavan,2508 W Devon Ave
1496019.0,_p8b30Dh-7fqMcRAP1ftJQ,CHIPOTLE MEXICAN GRILL,2302 W 95TH ST ,Chipotle Mexican Grill,2302 W 95th St
2252373.0,kNyNZE7-6vgrMtaeS1sOVw,Links Taproom,1559 N MILWAUKEE AVE ,Links Taproom,1559 N Milwaukee Ave
2632243.0,gs-PZjw3VONWJQFCSTDTeg,SUNSET PHO CAFFE,2856 N CLARK ST ,Sunset Pho Caffe,2856 N Clark St
1883567.0,mXZS-Ue3awMfbMZLbaw72Q,"SHOKOLAD PASTRY & CAFE, INC",2524 W CHICAGO AVE ,Shokolad,2524 W Chicago Ave
2652875.0,0,ORA CASUAL DINING,6043 W ADDISON ST ,,
28690.0,ZYxhYyPh6DKq1XI5N2XZUA,DUNKIN DONUT,1127 W BRYN MAWR AVE ,Dunkin' Donuts,1127 W Bryn Mawr Ave
2590021.0,UuFw2uvguW9jVdsjrMWmxA,TACO BURRITO KING,811 W JACKSON BLVD ,Taco Burrito King,811 W Jackson Blvd
2398252.0,vsaRYKVnameNtRrnHGmEhg,NAMI,1828-1830 W MONTROSE AVE ,Nami Sushi Bar,1828 W Montrose Ave
2192995.0,0,BOULEVARD DELI & LIQUOR,2956-2958 W NORTH AVE ,,
1140128.0,0,MCDONALD'S CORPORATION,11601 W TOUHY AVE ,,
